Title,Author,Year,DOI,Phase Type,Description,Sample Type,Equation Form,Eq ID,Publication ID,Entry ID,Complete or Partial Fit,Composite or single,Pressure Average (Gpa),Pressure Min (Gpa),Pressure Max (Gpa),Temp Min(K),Temp Max(k),Water Min,Water Max,Water Average,water calibration,Water units,Iron Min,Iron Max,Iron Average,Iron units,fO2 buffers used,Crystal Direction,a,a_uncertainty,constant_description,b ,b_uncertainty,b_constant_description,c ,c_uncertainty,c_description,d,d_uncertainty,d_description,e,e_uncertainty,e_description,f,f_uncertainty,f_description,g,g_uncertainty,g_description,h,h_uncertainty,h_description,i,i_uncertainty,i_description,j,j_uncertainty,j_description,k,k_uncertainty,k_description,L,L_uncertainty,L_description,m,m_uncertainty,m_description,n,n_uncertainty,n_description,O,O_description,o_uncertainty,p,p_uncertainty,p_description
The electrical conductivity of upper-mantle rocks: water content in the upper mantle,"Duojun Wang, Heping Li, Li Yi, Baoping Shi",2008,10.1007/s00269-007-0207-1,Peridotite,"pyroxenite, lherzolite, dunite",natural whole rock,a (Cw)^b exp( -c/kt) exp(X_fe * d/kt),iron_water_arrhenious1,wang2008,Wang08_per,full fit,single,2.5,2,3,1273,1573,1.26,2.21,1.735,,wtpct,0.039,0.545,0.292,,Mo–MoO2 ,isotropic,5.2,0.4,preexp_log,0.67,0.07,exponent,1.897,0.0933,enthalpy,0.7255,0.031,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of orthopyroxene and its high pressure phase,Yousheng Xu and Thomas J. Shankland,1999,10.1029/1999GL008378,orthopyroxene,orthopyroxene,synthetic,a exp(-b /kT),arrhenious_simple,xu1999,xu_1999_ortho,full fit,single,5,,,1273,1673,,,,,,,,,,Mo–MoO2 ,isotropic,3.72,0.06,preexp_log,1.8,0.2,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of orthopyroxene and its high pressure phase,Yousheng Xu and Thomas J. Shankland,1999,10.1029/1999GL008378,clinopyroxene,clinopyroxene,synthetic,a exp(-b /kT),arrhenious_simple,xu1999,xu_1999_clino,full fit,single,13,,,1273,1673,,,,,,,,,,Mo–MoO2 ,isotropic,3.25,0.07,preexp_log,1.87,0.02,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of orthopyroxene and its high pressure phase,Yousheng Xu and Thomas J. Shankland,1999,10.1029/1999GL008378,garnet,illmenite+garnet,synthetic,a exp(-b /kT),arrhenious_simple,xu1999,xu_1999_ill+gt,full fit,single,21,,,1473,1773,,,,,,,,,,Mo–MoO2 ,isotropic,3.35,0.1,preexp_log,1.66,0.3,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of orthopyroxene and its high pressure phase,Yousheng Xu and Thomas J. Shankland,1999,10.1029/1999GL008378,pervoskite,pervoskite,synthetic,a exp(-b /kT),arrhenious_simple,xu1999,xu_1999_pv,full fit,single,25,,,1673,1873,,,,,,,,,,Mo–MoO2 ,isotropic,1.87,0.11,preexp_log,0.7,0.04,enthalpy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of diopside: Evidence for oxygen vacancies ,J.Stephen Huebner and Donald E. Voight,1988,0003-004x/88/ 1112-1235$02.00 ,clinopyroxene,diopside,natural single crystal,exp(a - b/kT + log(fo2^c)),arrhenious_log_fO2,HuebnerVoight1988,huebner88_dk7[100],full fit,composite,0.0001,,,1073,1473,,,,,,0.027,0.027,0.027,,Co-Co2 mixture,[100],1.434,0.202,const,2.154,0.016,enthalpy,-0.1776,0.0065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of diopside: Evidence for oxygen vacancies ,J.Stephen Huebner and Donald E. Voight,1988,0003-004x/88/ 1112-1235$02.00 ,clinopyroxene,diopside,natural single crystal,exp(a - b/kT + log(fo2^c)),arrhenious_log_fO2,HuebnerVoight1988,huebner88_dk7[010],full fit,composite,0.0001,,,1073,1473,,,,,,0.027,0.027,0.027,,Co-Co2 mixture,[010],0.885,0.15,const,2.018,0.047,enthalpy,-0.1223,0.0085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of diopside: Evidence for oxygen vacancies ,J.Stephen Huebner and Donald E. Voight,1988,0003-004x/88/ 1112-1235$02.00 ,clinopyroxene,diopside,natural single crystal,exp(a - b/kT + log(fo2^c)),arrhenious_log_fO2,HuebnerVoight1988,huebner88_dk7[001],full fit,composite,0.0001,,,1073,1473,,,,,,0.027,0.027,0.027,,Co-Co2 mixture,[001],1.583,0.101,const,2,0.033,enthalpy,-0.1456,0.0048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of diopside: Evidence for oxygen vacancies ,J.Stephen Huebner and Donald E. Voight,1988,0003-004x/88/ 1112-1235$02.00 ,clinopyroxene,diopside,natural single crystal,exp(a - b/kT + log(fo2^c)),arrhenious_log_fO2,HuebnerVoight1988,huebner88_mal[100],full fit,composite,0.0001,,,1123,1493,,,,,,0.127,0.127,0.127,,Co-Co2 mixture,[100],-0.89,0.184,const,0.922,0.052,enthalpy,-0.0326,0.0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical conductivity of diopside: Evidence for oxygen vacancies ,J.Stephen Huebner and Donald E. Voight,1988,0003-004x/88/ 1112-1235$02.00 ,clinopyroxene,diopside,natural single crystal,exp(a - b/kT + log(fo2^c)),arrhenious_log_fO2,HuebnerVoight1988,huebner88_mal[010],full fit,composite,0.0001,,,1123,1493,,,,,,0.127,0.127,0.127,,Co-Co2 mixture,[010],-0.252,0.11,const,1.046,0.04,enthalpy,-0.0184,0.0044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
